area,bedrooms,bathrooms,floors,year_built,garage_size,location,price
3419,1,1,3,1985,1,Suburb,533284.28
1371,6,1,3,2019,0,Uptown,337079.71
2528,1,1,1,1977,1,Uptown,512413.77
3265,1,2,3,2019,3,Suburb,572710.6
2639,5,3,1,1970,3,Countryside,394996.93
1938,2,2,2,1963,0,City Center,421797.26
1196,3,3,3,1983,0,City Center,337244.26
2996,1,4,1,2020,2,Uptown,677568.69
2281,5,2,3,1958,0,Suburb,379760.51
3966,3,1,1,1962,3,Countryside,515771.2
2657,6,3,1,1997,2,Suburb,490781.65
3545,3,1,3,1971,1,Suburb,545935.4
2693,4,3,3,2021,1,Countryside,416499.25
3947,1,2,1,1990,3,Countryside,473374.4
1071,2,3,1,2013,3,City Center,264911.64
1385,3,2,1,2021,2,Uptown,327329.25
2554,5,4,2,1978,1,Uptown,569773.38
2821,1,1,1,1969,1,City Center,601194.95
3242,1,4,2,2009,2,Uptown,686529.52
847,6,1,3,2018,2,Countryside,155393.93
1256,3,4,1,2008,0,Countryside,262032.98
2850,2,1,3,1988,1,Suburb,444984.47
2331,2,1,3,1991,3,Downtown,559325.56
1258,3,3,1,1957,1,Uptown,263315.04
1122,1,4,1,2018,1,Suburb,229412.35
3502,4,2,2,2017,3,Suburb,609018.45
3008,6,2,3,1989,3,Countryside,425440.13
2594,5,4,1,1981,1,Downtown,684663.96
2184,1,2,3,1978,0,Downtown,496387.23
3699,6,1,1,1958,0,Countryside,480046.13
1090,5,2,2,2012,1,Uptown,279515.87
1341,6,4,1,2010,3,Suburb,366195.56
1186,1,4,2,2004,3,City Center,323790.06
3786,1,1,1,2001,2,Downtown,854195.78
1818,2,2,3,2007,1,City Center,444730.9
1551,3,4,1,1959,3,Uptown,350528.13
1201,1,1,1,1980,1,City Center,264387.27
2789,4,2,2,1957,1,City Center,587996.6
808,4,3,2,1986,3,Uptown,211996.28
3511,6,4,1,1974,2,Suburb,635587.22
1039,5,1,3,1990,0,Downtown,296544.33
3192,4,2,1,2015,0,Suburb,547727.37
1080,5,1,3,1980,3,Downtown,298687.03
3133,2,1,3,1960,3,Uptown,622912.93
3115,5,3,2,1976,2,Suburb,518679.56
1887,4,2,3,1988,3,Countryside,279043.12
3879,1,1,2,2022,0,Downtown,887562.22
3002,2,3,1,1994,0,Suburb,521442.44
2313,3,2,2,2019,2,Uptown,525407.37
3478,5,1,3,2020,2,Downtown,820289.2
1350,3,1,1,2020,1,Countryside,216481.68
1954,5,2,3,1993,1,Countryside,296278.35
2870,4,3,1,1961,3,Countryside,399361.56
980,1,3,1,1983,1,City Center,257533.53
3059,6,4,3,1951,0,Downtown,792394.99
3630,2,1,2,2020,1,City Center,818925.6
1322,1,3,2,1955,2,Suburb,212015.65
3593,2,1,2,2021,3,Uptown,742950.75
3869,2,2,1,1972,3,Downtown,916150.27
1534,6,3,2,1981,2,Suburb,343110.9
3672,1,4,1,2010,1,Suburb,609216.52
2685,3,3,1,1978,0,Suburb,451036.82
2432,3,3,1,1985,2,Uptown,517613.3
2437,6,3,1,1964,2,Suburb,426625.87
3178,3,1,1,2005,2,Countryside,443110.52
